namespace = dg_islam
						any_owned_province = { bedouin_culture_province_trigger = yes religion_group = muslim }
						has_country_flag = religious_news_trivial
					}
					NOT = {
						OR = {
							religion = sunni
							religion = ibadi
							religion = shiite
							religion = wahhabi
						}
					}
				}
				country_event = { id = dg_islam.119 days = 3650 }
			}
			every_country = {
				limit = {
					OR = {
						religion = sunni
						religion = ibadi
						religion = shiite
						religion = wahhabi
					}
				}
				country_event = { id = dg_islam.118 days = 3650 }
			}
			every_owned_province = {
				limit = { religion_group = muslim }
				if = {
					limit = { arab_culture_trigger = yes }
					add_province_modifier = { name = religious_unrest duration = 7300 }
				}
				else = {
					add_province_modifier = { name = religious_unrest duration = 3650 }
				}
			}
			every_owned_province = {
				limit = { NOT = { religion_group = muslim } }
				if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 8 }
							check_variable = { which = shiite value = 8 }
							check_variable = { which = ibadi value = 8 }
							check_variable = { which = wahhabi value = 8 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 2920 }
				}
				else_if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 6 }
							check_variable = { which = shiite value = 6 }
							check_variable = { which = ibadi value = 6 }
							check_variable = { which = wahhabi value = 6 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 2190 }
				}
				else_if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 4 }
							check_variable = { which = shiite value = 4 }
							check_variable = { which = ibadi value = 4 }
							check_variable = { which = wahhabi value = 4 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 1460 }
				}
				else_if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 2 }
							check_variable = { which = shiite value = 2 }
							check_variable = { which = ibadi value = 2 }
							check_variable = { which = wahhabi value = 2 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 730 }
				}
			}
			every_country = {
				limit = {
					OR = {
						religion = sunni
						religion = ibadi
						religion = shiite
						religion = wahhabi
						AND = {
							religion = ROOT
							government = theocracy
						}
						AND = {
							ai = no
							has_country_flag = religious_news_major
							OR = {
								any_known_country = { tag = ROOT }
								any_known_country = { owns_or_non_sovereign_subject_of = 385 }
							}
						}
						AND = {
							ai = no
							has_country_flag = religious_news_trivial
						}
					}
				}
				country_event = { id = dg_islam.112 days = 30 }
			}
		}
	}
	option = {
		name = dg_islam.111.total #Order its complete destruction, down to the smallest stone
		ai_chance = {
			factor = 30
			modifier = {
				has_country_flag = destroyed_the_kaaba
				factor = 2
			}
			modifier = {
				has_country_flag = repeat_offender_kaaba
				factor = 2
			}
		}
		trigger = {
			has_saved_event_target = islam_kaaba_cornerstone
			event_target:islam_kaaba_cornerstone = { province_id = 385 } # Makka
			OR = {
				has_country_flag = destroyed_the_kaaba
				owns = 385 # Makka
			}
		}
		custom_tooltip = dg_islam.111.total_explained
		if = {
			limit = { NOT = { has_country_flag = religious_turmoil_happening } }
			set_country_flag = religious_turmoil_happening
			set_country_flag = religious_turmoil_sunni
		}
		if = {
			limit = { has_country_flag = destroyed_the_kaaba }
			set_country_flag = repeat_offender_kaaba
		}
		dg_add_intolerance_long = yes
		dg_add_prestige = yes
		add_mil_power = -20
		add_treasury = -50
		385 = {
			set_province_flag = kaaba_destroyed
			if = {
				limit = { religion_group = muslim }
				add_province_modifier = { name = religious_unrest duration = 7300 }
			}
			else = {
				add_province_modifier = { name = religious_unrest duration = 3650 }
			}
			if = {
				limit = { owner = { religion_group = muslim } }
				spawn_rebels = { type = sunni_rebels size = 2 }
			}
			if = {
				limit = { owner = { NOT = { religion_group = muslim } } }
				spawn_rebels = { type = sunni_rebels size = 1 }
			}
		}
		custom_tooltip = dg_islam.111.revolt
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						any_owned_province = { bedouin_culture_province_trigger = yes religion_group = muslim }
						has_country_flag = religious_news_trivial
					}
					NOT = {
						OR = {
							religion = sunni
							religion = ibadi
							religion = shiite
							religion = wahhabi
						}
					}
				}
				country_event = { id = dg_islam.119 days = 1825 }
			}
			every_country = {
				limit = {
					OR = {
						religion = sunni
						religion = ibadi
						religion = shiite
						religion = wahhabi
					}
				}
				country_event = { id = dg_islam.118 days = 1825 }
			}
			every_owned_province = {
				limit = { religion_group = muslim }
				if = {
					limit = { arab_culture_trigger = yes }
					add_province_modifier = { name = religious_unrest duration = 7300 }
				}
				else = {
					add_province_modifier = { name = religious_unrest duration = 3650 }
				}
			}
			every_owned_province = {
				limit = { NOT = { religion_group = muslim } }
				if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 8 }
							check_variable = { which = shiite value = 8 }
							check_variable = { which = ibadi value = 8 }
							check_variable = { which = wahhabi value = 8 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 2920 }
				}
				else_if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 6 }
							check_variable = { which = shiite value = 6 }
							check_variable = { which = ibadi value = 6 }
							check_variable = { which = wahhabi value = 6 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 2190 }
				}
				else_if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 4 }
							check_variable = { which = shiite value = 4 }
							check_variable = { which = ibadi value = 4 }
							check_variable = { which = wahhabi value = 4 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 1460 }
				}
				else_if = {
					limit = {
						OR = {
							check_variable = { which = sunni value = 2 }
							check_variable = { which = shiite value = 2 }
							check_variable = { which = ibadi value = 2 }
							check_variable = { which = wahhabi value = 2 }
						}
					}
					add_province_modifier = { name = religious_unrest duration = 730 }
				}
			}
			capital_scope = { save_global_event_target_as = islam_kaaba_cornerstone }
		}
		every_country = {
			limit = {
				OR = {
					religion = sunni
					religion = ibadi
					religion = shiite
					religion = wahhabi
				}
			}
			reverse_add_opinion = { who = ROOT modifier = mistreated_coreligionists_fanatical }
		}
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						religion = sunni
						religion = ibadi
						religion = shiite
						religion = wahhabi
						AND = {
							religion = ROOT
							government = theocracy
						}
						AND = {
							ai = no
							has_country_flag = religious_news_major
							OR = {
								any_known_country = { tag = ROOT }
								any_known_country = { owns_or_non_sovereign_subject_of = 385 }
							}
						}
						AND = {
							ai = no
							has_country_flag = religious_news_trivial
						}
					}
				}
				country_event = { id = dg_islam.112 days = 30 }
			}
		}
	}
	option = {
		name = dg_islam.111.no #Back down from this drastic step
		ai_chance = { factor = 10 }
		clr_global_flag = islam_destruction_of_kaaba
	}
}

country_event = { #112 - The Destruction of the Kaaba (Muslims, from 111)
	
	id = dg_islam.112
	title = dg_islam.111.t
	desc = dg_islam.112.d
	picture = all_ruined_temple #TEMP
	
	is_triggered_only = yes #By dg_islam.111
	
	immediate = {
		if = {
			limit = {
				385 = { has_province_flag = kaaba_destroyed }
				NOT = { has_global_flag = kaaba_cornerstone_replica }
				has_saved_event_target = islam_kaaba_cornerstone
				event_target:islam_kaaba_cornerstone = {
					owned_by = FROM
					NOT = { province_id = 385 } # Makka
				}
			}
			custom_tooltip = dg_islam.112.d_total
		}
		if = {
			limit = {
				NOT = { 385 = { has_province_flag = kaaba_destroyed } }
				NOT = { has_global_flag = kaaba_cornerstone_replica }
				has_saved_event_target = islam_kaaba_cornerstone
				event_target:islam_kaaba_cornerstone = {
					owned_by = FROM
					NOT = { province_id = 385 } # Makka
				}
			}
			custom_tooltip = dg_islam.112.d_cornerstone
		}
		if = {
			limit = {
				has_saved_event_target = islam_kaaba_cornerstone
				385 = { has_province_flag = kaaba_destroyed }
				OR = {
					has_global_flag = kaaba_cornerstone_replica
					NOT = {
						event_target:islam_kaaba_cornerstone = {
							owned_by = FROM
							NOT = { province_id = 385 } # Makka
						}
					}
				}
			}
			custom_tooltip = dg_islam.112.d_destroy
		}
		custom_tooltip = dg_islam.112.d_2
		if = {
			limit = {
				OR = {
					religion = wahhabi
					religion = sunni
					religion = ibadi
					religion = shiite
				}
			}
			if = {
				limit = { piety = 0.20 }
				add_opinion = { who = FROM modifier = mistreated_coreligionists_fanatical }
			}
			else_if = {
				limit = { piety = -0.20 }
				add_opinion = { who = FROM modifier = mistreated_coreligionists_pious }
			}
			else_if = {
				limit = { piety = -0.60 }
				add_opinion = { who = FROM modifier = mistreated_coreligionists_observant }
			}
			else = {
				add_opinion = { who = FROM modifier = mistreated_coreligionists_decadent }
			}
			if = {
				limit = {
					OR = {
						owns_or_non_sovereign_subject_of = 385
						AND = {
							is_defender_of_faith = yes
							OR = { religion = sunni religion = wahhabi }
						}
					}
				}
				dg_reduce_legitimacy = yes
				dg_reduce_prestige_large = yes
			}
		}
	}
	
	option = {
		name = dg_islam.112.ransom #Offer to pay a ransom for its restoration
		trigger = {
			OR = {
				religion = sunni
				religion = shiite
				religion = ibadi
				religion = wahhabi
			}
			piety = -0.60
			has_saved_event_target = islam_kaaba_cornerstone
			event_target:islam_kaaba_cornerstone = {
				owned_by = FROM
				NOT = { province_id = 385 } # Makka
			}
		}
		ai_chance = {
			factor = 50
			modifier = {
				385 = { NOT = { has_province_flag = kaaba_destroyed } }
				factor = 1.4
			}
			modifier = {
				owns = 385 # Makka
				factor = 8
			}
			modifier = {
				owns = 384 # Al Madina
				factor = 4
			}
			modifier = {
				FROM = { has_country_flag = repeat_offender_kaaba }
				factor = 0.1
			}
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.5
			}
			modifier = {
				border_distance = { who = FROM distance = 500 }
				factor = 0.5
			}
			modifier = {
				border_distance = { who = FROM distance = 250 }
				factor = 0.5
			}
			modifier = {
				NOT = { years_of_income = 0.04 }
				factor = 0.5
			}
			modifier = {
				num_of_loans = 1
				factor = 0.5
			}
			modifier = {
				is_subject_other_than_tributary_trigger = yes
				factor = 0.5
			}
		}
		custom_tooltip = dg_islam.112.ransom_explained
		set_country_flag = kaaba_ransom_paid
		if = {
			limit = { monthly_income = 400 }
			add_treasury = -200
		}
		else_if = {
			limit = { monthly_income = 4 }
			add_years_of_income = -0.04
		}
		else = {
			add_treasury = -1
		}
		hidden_effect = {
			if = {
				limit = { monthly_income = 200 }
				FROM = { change_variable = { which = kaaba_ransom value = 100 } }
			}
			else_if = {
				limit = { monthly_income = 180 }
				FROM = { change_variable = { which = kaaba_ransom value = 95 } }
			}
			else_if = {
				limit = { monthly_income = 160 }
				FROM = { change_variable = { which = kaaba_ransom value = 85 } }
			}
			else_if = {
				limit = { monthly_income = 140 }
				FROM = { change_variable = { which = kaaba_ransom value = 75 } }
			}
			else_if = {
				limit = { monthly_income = 120 }
				FROM = { change_variable = { which = kaaba_ransom value = 65 } }
			}
			else_if = {
				limit = { monthly_income = 100 }
				FROM = { change_variable = { which = kaaba_ransom value = 55 } }
			}
			else_if = {
				limit = { monthly_income = 80 }
				FROM = { change_variable = { which = kaaba_ransom value = 45 } }
			}
			else_if = {
				limit = { monthly_income = 60 }
				FROM = { change_variable = { which = kaaba_ransom value = 35 } }
			}
			else_if = {
				limit = { monthly_income = 50 }
				FROM = { change_variable = { which = kaaba_ransom value = 27 } }
			}
			else_if = {
				limit = { monthly_income = 40 }
				FROM = { change_variable = { which = kaaba_ransom value = 22 } }
			}
			else_if = {
				limit = { monthly_income = 30 }
				FROM = { change_variable = { which = kaaba_ransom value = 18 } }
			}
			else_if = {
				limit = { monthly_income = 25 }
				FROM = { change_variable = { which = kaaba_ransom value = 14 } }
			}
			else_if = {
				limit = { monthly_income = 20 }
				FROM = { change_variable = { which = kaaba_ransom value = 12 } }
			}
			else_if = {
