namespace = dg_minorities
									limit = { check_variable = { which = ibadi value = 2 } }
									province_event = { id = dg_minorities.010 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = ibadi value = 2 }
									has_owner_culture = yes
								}
								province_event = { id = dg_minorities.010 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = ibadi value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
								}
								province_event = { id = dg_minorities.010 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = ibadi value = 2 } }
								province_event = { id = dg_minorities.010 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = ibadi value = 4 } }
								province_event = { id = dg_minorities.010 days = 30 random = 180 }
							}
						}
					}
				}
				35 = { #Trade
					if = {
						limit = {
							any_active_trade_node = {
								strongest_trade_power = {
									NOT = { tag = ROOT }
									any_owned_province = {
										has_province_modifier = center_of_trade_modifier
										check_variable = { which = ibadi value = 2 }
									}
								}
							}
						}
						country_event = { id = dg_minorities.110 days = 30 random = 180 }
					}
				}
				30 = { #Temple
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										ibadi = 3
										NOT = { any_known_country = { religion = ibadi } }
									}
								}
								random_owned_province = {
									limit = {
										check_variable = { which = ibadi value = 2 }
										controlled_by = owner
									}
									province_event = { id = dg_minorities.050 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = ibadi value = 2 }
									has_owner_culture = yes
									controlled_by = owner
								}
								province_event = { id = dg_minorities.050 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = ibadi value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
									controlled_by = owner
								}
								province_event = { id = dg_minorities.050 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = ibadi value = 2 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.050 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = ibadi value = 4 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.050 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
	}
	
	
	option = {
		name = ai_only.a
	}
}

country_event = { #311 - wahhabi Timer
	
	id = dg_minorities.311
	title = ai_only.t
	desc = ai_only.d
	picture = ai_only
	
	hidden = yes
	
	is_triggered_only = yes
	
	trigger = { NOT = { religion = wahhabi } }
	
	immediate = {
		set_country_flag = wahhabi_minority_event
		#Preferred events
		if = {
			limit = {
				has_country_flag = wahhabi_minority_event
				NOT = { stability = 0 }
				NOT = { has_country_modifier = religious_tolerance }
				NOT = { has_country_flag = minority_scapegoat } #Once per ruler
				any_owned_province = {
					has_owner_culture = yes
					has_owner_religion = yes
					is_core = ROOT
					is_city = yes
					check_variable = { which = wahhabi value = 2 }
				}
				NOT = { wahhabi = 2 }
			}
			if = {
				limit = {
					has_country_flag = wahhabi_minority_event
					OR = {
						piety = -0.60
						NOT = { stability = 0 }
					}
				}
				random = {
					chance = 15
					clr_country_flag = wahhabi_minority_event
					country_event = { id = dg_minorities.161 days = 30 random = 180 }
				}
				if = {
					limit = {
						has_country_flag = wahhabi_minority_event
						OR = {
							piety = -0.20
							NOT = { stability = -1 }
						}
					}
					random = {
						chance = 15
						clr_country_flag = wahhabi_minority_event
						country_event = { id = dg_minorities.161 days = 30 random = 180 }
					}
					if = {
						limit = {
							has_country_flag = wahhabi_minority_event
							OR = {
								piety = 0.20
								NOT = { stability = -2 }
							}
						}
						random = {
							chance = 15
							clr_country_flag = wahhabi_minority_event
							country_event = { id = dg_minorities.161 days = 30 random = 180 }
						}
						if = {
							limit = {
								has_country_flag = wahhabi_minority_event
								piety = 0.60
							}
							random = {
								chance = 15
								clr_country_flag = wahhabi_minority_event
								country_event = { id = dg_minorities.161 days = 30 random = 180 }
							}
						}
					}
				}
			}
		}
		if = { #Generic events
			limit = {
				has_country_flag = wahhabi_minority_event
				NOT = { has_country_flag = religious_turmoil_wahhabi }
				wahhabi = -3
				NOT = { has_country_modifier = religious_intolerance }
			}
			clr_country_flag = wahhabi_minority_event
			random_list = {
				35 = { #Advisor
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										wahhabi = 3
										NOT = { any_known_country = { religion = wahhabi } }
									}
								}
								random_owned_province = {
									limit = { check_variable = { which = wahhabi value = 2 } }
									province_event = { id = dg_minorities.011 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = wahhabi value = 2 }
									has_owner_culture = yes
								}
								province_event = { id = dg_minorities.011 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = wahhabi value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
								}
								province_event = { id = dg_minorities.011 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = wahhabi value = 2 } }
								province_event = { id = dg_minorities.011 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = { check_variable = { which = wahhabi value = 4 } }
								province_event = { id = dg_minorities.011 days = 30 random = 180 }
							}
						}
					}
				}
				35 = { #Trade
					if = {
						limit = {
							any_active_trade_node = {
								strongest_trade_power = {
									NOT = { tag = ROOT }
									any_owned_province = {
										has_province_modifier = center_of_trade_modifier
										check_variable = { which = wahhabi value = 2 }
									}
								}
							}
						}
						country_event = { id = dg_minorities.111 days = 30 random = 180 }
					}
				}
				30 = { #Temple
					random_list = {
						20 = {
							if = {
								limit = {
									OR = {
										wahhabi = 3
										NOT = { any_known_country = { religion = wahhabi } }
									}
								}
								random_owned_province = {
									limit = {
										check_variable = { which = wahhabi value = 2 }
										controlled_by = owner
									}
									province_event = { id = dg_minorities.051 days = 30 random = 180 }
								}
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = wahhabi value = 2 }
									has_owner_culture = yes
									controlled_by = owner
								}
								province_event = { id = dg_minorities.051 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = wahhabi value = 2 }
									OR = {
										culture_group = owner
										has_owner_accepted_culture = yes
									}
									controlled_by = owner
								}
								province_event = { id = dg_minorities.051 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
								limit = {
									check_variable = { which = wahhabi value = 2 }
									controlled_by = owner
								}
								province_event = { id = dg_minorities.051 days = 30 random = 180 }
							}
						}
						20 = {
							random_owned_province = {
